datetime;value;unit;lon;lat;location;city
2025-01-10 00:00:00+00:00;21,99;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 01:00:00+00:00;21,52;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 02:00:00+00:00;26,59;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 03:00:00+00:00;31,75;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 04:00:00+00:00;25,99;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 05:00:00+00:00;26,79;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 06:00:00+00:00;44,32;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 07:00:00+00:00;40,8;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 08:00:00+00:00;35,05;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 09:00:00+00:00;37,83;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 10:00:00+00:00;22,15;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 11:00:00+00:00;20,21;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 12:00:00+00:00;20,97;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 13:00:00+00:00;10,28;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 14:00:00+00:00;9,1;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 15:00:00+00:00;12,09;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 16:00:00+00:00;9,02;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 17:00:00+00:00;20,53;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 18:00:00+00:00;15,37;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 19:00:00+00:00;13,62;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 20:00:00+00:00;18,93;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 21:00:00+00:00;13,44;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 22:00:00+00:00;16,27;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-10 23:00:00+00:00;12,23;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 00:00:00+00:00;17,82;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 01:00:00+00:00;22,51;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 02:00:00+00:00;19,4;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 03:00:00+00:00;27,16;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 04:00:00+00:00;24,53;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 05:00:00+00:00;26,56;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 06:00:00+00:00;35,59;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 07:00:00+00:00;45,14;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 08:00:00+00:00;36,87;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 09:00:00+00:00;31,43;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 10:00:00+00:00;27,29;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 11:00:00+00:00;17,19;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 12:00:00+00:00;20,84;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 13:00:00+00:00;10,09;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 14:00:00+00:00;10,69;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 15:00:00+00:00;15,13;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 16:00:00+00:00;16,03;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 17:00:00+00:00;19,96;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 18:00:00+00:00;18,54;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 19:00:00+00:00;18,07;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 20:00:00+00:00;7,16;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 21:00:00+00:00;11,46;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 22:00:00+00:00;14,16;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-11 23:00:00+00:00;22,16;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-12 00:00:00+00:00;21,37;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-12 01:00:00+00:00;15,02;µg/m³;11,5754;48,1374;Munich-Center;Munich
2025-01-12 02:00:00+00:00;25,3;µg/m³;11,5754;48,1374;Munich-Center;Munich
